 general_parameters                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   report                                                                 ('singular', 'required', ['File'], {}) "
"  |    |    |   additional_specifications                                                   ('list', 'required', ['String'], {}) "
"  |    |    |   inchikey                                                                    ('singular', 'required', ['Keyword'], {}) "
"  |    |    |   additional_identifiers                                                      ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |   isotopic_labeling                                                           ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |   components                                                                  ('list', 'required', ['dict'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |   type                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   copy_number                                                            ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |   polymer_type                                                           ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   sequence                                                               ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   molecular_weight                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |   external_databases                                                     ('list', 'required', ['Database_id'], {}) "
"  |    |    |    |   variant                                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   source_organism                                                        ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |   modifications                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   synthesis                                                         ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   position                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   modification                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   protocol                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   biological_postprocessing                                         ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   position                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   modification                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   protocol                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   chemical                                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   position                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   modification                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   protocol                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |   expression_source_type                                                 ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   expression_organism                                                    ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |   supplier                                                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   catalog_number                                                    ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |   further_information                                               ('list', 'required', ['String'], {}) "
"  |    |    |    |   storage                                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   temperature                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   value                                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   value_error                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   upper_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   lower_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   errors_are_relative                                     ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   error_level                                             ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   operational_value                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   unit                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   obtained_by                                                  ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   controlled                                                   ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |   duration                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   value                                                        ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   value_error                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   upper_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   lower_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   errors_are_relative                                     ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   error_level                                             ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   unit                                                         ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   storage_preparation                                               ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   quality_controls                                                       ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   parameter                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   technique                                                         ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |   storage_until_measurement                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   temperature                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   operational_value                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |   obtained_by                                             ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   controlled                                              ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   duration                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   storage_preparation                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   report                                                            ('singular', 'required', ['File'], {}) "
"  |    |    |    |   additional_specifications                                              ('list', 'required', ['String'], {}) "
"  |    |    |    |   inchikey                                                               ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |   additional_identifiers                                                 ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |   isotopic_labeling                                                      ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |   chemical_modifications                                                      ('list', 'required', ['dict'], {}) "
"  |    |    |    |   position                                                               ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   modification                                                           ('singular', 'required', ['String'], {}) "
"  |    |    |    |   protocol                                                               ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   description                                                       ('singular', 'required', ['String'], {}) "
"  |    |    |   preparation_protocol                                                        ('list', 'required', ['dict'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |   description                                                            ('singular', 'required', ['String'], {}) "
"  |    |    |   derived_from                                                                ('singular', 'required', ['Enum'], {}) "
"  |    |    |   fluid                                                                       ('singular', 'required', ['Enum'], {}) "
"  |    |    |   health_status                                                               ('singular', 'required', ['Keyword'], {}) "
"  |    |    |   fraction                                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |   organ                                                                       ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |   tissue                                                                      ('singular', 'optional', ['String'], {}) "
"  |    |    |   cell_type                                                                   ('singular', 'optional', ['String'], {}) "
"  |    |    |   genetic_material                                                            ('singular', 'required', ['Enum'], {}) "
"  |    |    |   capsid_type                                                                 ('singular', 'required', ['Enum'], {}) "
"  |    |    |   envelope_type                                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |   host_organism                                                               ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |   host_cell_type                                                              ('singular', 'optional', ['String'], {}) "
"  |    |    |   source                                                                      ('singular', 'required', ['Enum'], {}) "
"  |    |    |   location                                                                    ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   latitude                                                               ('singular', 'required', ['Number'], {'min': -90, 'max': 90}) "
"  |    |    |    |   longitude                                                              ('singular', 'required', ['Number'], {'min': -180, 'max': 180}) "
"  |    |    |   class                                                                       ('singular', 'required', ['Enum'], {}) "
"  |    |    |   details                                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   type                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   number_of_mono_layers                                                  ('singular', 'required', ['Integer'], {'min': -1}) "
"  |    |    |    |   size                                                                   ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   type                                                              ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   mean                                                              ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   median                                                            ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   upper                                                             ('singular', 'optional', ['Number'], {}) "
"  |    |    |    |    |   lower                                                             ('singular', 'optional', ['Number'], {}) "
"  |    |    |    |    |   distribution_type                                                 ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   components                                                             ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   type                                                              ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   copy_number                                                       ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |   polymer_type                                                      ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   sequence                                                          ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   molecular_weight                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   value                                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   value_error                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   upper_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   lower_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   errors_are_relative                                     ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   error_level                                             ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   unit                                                         ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   external_databases                                                ('list', 'required', ['Database_id'], {}) "
"  |    |    |    |    |   variant                                                           ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |   source_organism                                                   ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |    |   modifications                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   synthesis                                                    ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   position                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |   modification                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   protocol                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   biological_postprocessing                                    ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   position                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |   modification                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   protocol                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   chemical                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   position                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |   modification                                            ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   protocol                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   expression_source_type                                            ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   expression_organism                                               ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |    |   supplier                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   catalog_number                                               ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |    |   further_information                                          ('list', 'required', ['String'], {}) "
"  |    |    |    |    |   storage                                                           ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   temperature                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   operational_value                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |   obtained_by                                             ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   controlled                                              ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   duration                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   storage_preparation                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   quality_controls                                                  ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   parameter                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   technique                                                    ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |    |   storage_until_measurement                                    ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   temperature                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   operational_value                                  ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   obtained_by                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   controlled                                         ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   duration                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   storage_preparation                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   report                                                       ('singular', 'required', ['File'], {}) "
"  |    |    |    |    |   additional_specifications                                         ('list', 'required', ['String'], {}) "
"  |    |    |    |    |   inchikey                                                          ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |   additional_identifiers                                            ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |    |   isotopic_labeling                                                 ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   additional_specifications                                              ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   description                                                       ('singular', 'required', ['String'], {}) "
"  |    |    |   product                                                                     ('singular', 'required', ['Enum'], {}) "
"  |   derived_parameters                                                                    ('list', 'required', ['dict'], {}) "
"  |    |   id                                                                               ('singular', 'required', ['LinkTarget'], {}) "
"  |    |   name                                                                             ('singular', 'required', ['String'], {}) "
"  |    |   type                                                                             ('singular', 'required', ['Enum'], {}) "
"  |    |   entities_involved                                                                ('list', 'required', ['dict'], {}) "
"  |    |    |   entity                                                                      ('singular', 'required', ['Link'], {}) "
"  |    |    |   copy_number                                                                 ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |   value                                                                            ('singular', 'required', ['Number'], {}) "
"  |    |   value_error                                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |   upper_error                                                                 ('singular', 'required', ['Number'], {}) "
"  |    |    |   lower_error                                                                 ('singular', 'required', ['Number'], {}) "
"  |    |    |   errors_are_relative                                                         ('singular', 'required', ['Boolean'], {}) "
"  |    |    |   error_level                                                                 ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |   unit                                                                             ('singular', 'required', ['Keyword'], {}) "
"  |   raw_measurements                                                                      ('list', 'required', ['File'], {}) "
" method_specific_parameters                                                                 ('singular', 'required', ['dict'], {}) "
"  |   schema_version                                                                        ('singular', 'required', ['Keyword'], {'equals': '0.9.6'}) "
"  |   experiment_type                                                                       ('singular', 'required', ['Enum'], {}) "
"  |   signal_type                                                                           ('singular', 'required', ['Enum'], {}) "
"  |   excitation_led_color                                                                  ('singular', 'required', ['Enum'], {}) "
"  |   excitation_led_power                                                                  ('singular', 'required', ['Number'], {'min': 0, 'max': 100}) "
"  |   ir_mst_laser_power                                                                    ('singular', 'required', ['Number'], {'min': 0, 'max': 100}) "
"  |   measurements                                                                          ('list', 'required', ['dict'], {}) "
"  |    |   id                                                                               ('singular', 'required', ['LinkTarget'], {}) "
"  |    |   name                                                                             ('singular', 'required', ['String'], {}) "
"  |    |   position                                                                         ('singular', 'required', ['Keyword'], {}) "
"  |    |   sample                                                                           ('singular', 'required', ['dict'], {}) "
"  |    |    |   targets                                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |   entity                                                                 ('singular', 'required', ['Link'], {}) "
"  |    |    |    |   concentration                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_by                                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_protocol                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |   ligands                                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |   entity                                                                 ('singular', 'required', ['Link'], {}) "
"  |    |    |    |   concentration                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_by                                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_protocol                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |   chemical_environment                                                        ('singular', 'required', ['Link'], {}) "
"  |    |    |   container                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |   preparation                                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |   description                                                            ('singular', 'required', ['String'], {}) "
"  |    |   measured_data                                                                    ('singular', 'required', ['dict'], {}) "
"  |    |    |   x_data                                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   id                                                                     ('singular', 'required', ['Uuid'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   values                                                                 ('list', 'required', ['Number'], {}) "
"  |    |    |    |   unit                                                                   ('singular', 'required', ['Keyword'], {}) "
"  |    |    |   y_data                                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   id                                                                     ('singular', 'required', ['Uuid'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   values                                                                 ('list', 'required', ['Number'], {}) "
"  |    |    |    |   unit                                                                   ('singular', 'required', ['Keyword'], {}) "
"  |   data_analysis                                                                         ('list', 'required', ['dict'], {}) "
"  |    |   derived_parameter                                                                ('singular', 'optional', ['Link'], {}) "
"  |    |   measurements                                                                     ('list', 'required', ['Link'], {}) "
"  |    |   f_cold_and_hot                                                                   ('singular', 'required', ['dict'], {}) "
"  |    |    |   time_unit                                                                   ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   f_cold_start                                                                ('singular', 'required', ['Number'], {'min': -100}) "
"  |    |    |   f_cold_end                                                                  ('singular', 'required', ['Number'], {'min': -100}) "
"  |    |    |   f_hot_start                                                                 ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |   f_hot_end                                                                   ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |   data_processing_steps                                                            ('list', 'required', ['dict'], {}) "
"  |    |    |   name                                                                        ('singular', 'required', ['String'], {}) "
"  |    |    |   description                                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |   software_name                                                               ('singular', 'optional', ['String'], {}) "
"  |    |    |   software_version                                                            ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |   software_tool                                                               ('singular', 'optional', ['String'], {}) "
"  |    |    |   link_to_source_code                                                         ('singular', 'optional', ['Url'], {}) "
"  |    |   data_fitting                                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |   model                                                                       ('singular', 'required', ['String'], {}) "
"  |    |    |   software_name                                                               ('singular', 'optional', ['String'], {}) "
"  |    |    |   software_version                                                            ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |   quality                                                                     ('singular', 'optional', ['Number'], {}) "
